id_rumah_sakit,nama_rumah_sakit,provinsi,kota_kabupaten,kelas_rumah_sakit,kepemilikan,jumlah_tempat_tidur,jumlah_jenis_layanan,jumlah_tenaga_kerja,tingkat_keterisian_tempat_tidur_persen,rata_rata_lama_rawat_hari,kunjungan_pasien_per_bulan,status_implementasi_rme,status_terhubung_satusehat,skor_kematangan_digital,kunjungan_telemedicine_per_bulan,jumlah_perangkat_iot,jumlah_staf_it,anggaran_it_tahunan_juta_rupiah,rata_rata_waktu_respons_rujukan_menit
RS0001,RS Bunda Kasih 1,DKI Jakarta,Kota Cempaka,C,Swasta,61,16,390,54.6,5.3,796,Ya,Ya,77.8,262.0,65,4.0,169.3,24.1
RS0002,RS Graha Sehat 2,DKI Jakarta,Kota Bukitraya,D,TNI/POLRI,54,8,171,56.5,5.0,709,Ya,Tidak,74.3,139.0,52,5.0,132.8,25.7
RS0003,RSUD Bhakti Husada 3,DKI Jakarta,Kab. Sukajadi,D,Pemerintah Daerah,73,10,159,81.6,2.0,1071,Ya,Ya,72.9,211.0,44,8.0,129.6,51.2
RS0004,RSUD Harapan Bangsa 4,DKI Jakarta,Kab. Tanjungsari,C,Pemerintah Daerah,106,17,278,74.4,3.3,889,Ya,Ya,66.7,156.0,43,6.0,132.3,17.7
RS0005,RSUD Karya Insani 5,DKI Jakarta,Kota Sukajadi,C,Pemerintah Daerah,134,12,393,86.2,3.7,1628,Ya,Ya,73.8,90.0,67,4.0,143.3,35.1
RS0006,RS Permata Bunda 6,DKI Jakarta,Kab. Cempaka,B,TNI/POLRI,124,22,577,71.1,6.0,1490,Ya,Ya,71.5,169.0,44,3.0,153.3,69.2
RS0007,RSUD Cahaya Medika 1,Jawa Barat,Kab. Girisari,C,Pemerintah Daerah,78,15,320,71.7,3.1,890,Ya,Ya,63.3,155.0,40,3.0,80.6,40.0
RS0008,RS Bhakti Husada 2,Jawa Barat,Kota Cempaka,D,TNI/POLRI,34,8,170,79.7,3.0,558,Ya,Ya,87.7,262.0,22,11.0,157.3,31.2
RS0009,RS Karya Insani 3,Jawa Barat,Kab. Cempaka,B, TNI/POLRI,152,19,726,89.5,4.4,1948,Ya,Ya,99.0,283.0,72,9.0,208.9,63.4
RS0010,RSUD Citra Medika 4,Jawa Barat,Kota Mekarsari,D,Pemerintah Daerah,43,9,169,56.2,2.6,418,Ya,Ya,66.1,136.0,30,1.0,137.7,60.2
RS0011,RSUD Karya Insani 5,Jawa Barat,Kab. Cempaka,D,Pemerintah Daerah,52,11,180,69.3,4.5,1014,Tidak,Tidak,75.4,138.0,25,6.0,128.6,21.6
RS0012,RS Sentosa Medika 6,Jawa Barat,Kota Muarabaru,D,Pemerintah Pusat,78,5,157,47.5,7.0,660,Ya,Ya,54.5,231.0,22,4.0,74.2,82.7
RS0013,RS Sejahtera 1,Jawa Tengah,Kab. Sidomulyo,B,Swasta,315,25,525,82.2,4.4,3569,Ya,Ya,90.3,150.0,31,5.0,194.4,33.4
RS0014,RSUD Medika Utama 2,Jawa Tengah,Kota Karangasem,D,Pemerintah Daerah,102,11,193,74.4,2.8,1544,Ya,Ya,62.4,136.0,24,1.0,155.5,44.2
RS0015,RSUD Karya Insani 3,Jawa Tengah,Kab. Muarabaru,D,Pemerintah Daerah,62,10,89,67.1,2.8,848,Ya,Ya,71.8,184.0,19,7.0,141.0,51.5
RS0016,RSUD Karya Insani 4,Jawa Tengah,Kab. Karangasem,C,Pemerintah Daerah,172,14,398,93.5,5.2,2651,Ya,Ya,78.7,169.0,64,8.0,180.4,14.0
RS0017,RS Graha Sehat 5,Jawa Tengah,Kota Karangasem,D,Swasta,49,10,189,90.6,1.5,818,Ya,Ya,63.3,181.0,39,5.0,144.3,11.2
RS0018,RS Permata Bunda 6,Jawa Tengah,Kota Bukitraya, B,Swasta,188,24,766,88.7,3.2,3000,Ya,Ya,88.3,184.0,42,4.0,175.9,51.0
RS0019,RS Bunda Kasih 7,Jawa Tengah,Kota Sukamaju,C, BUMN,145,17,407,74.2,4.9,1688,Ya,Ya,64.0,130.0,40,2.0,115.3,5.0
RS0020,RSUD Sentosa Medika 8,Jawa Tengah,Kota Muarabaru,D,Pemerintah Daerah,70,5,166,64.3,4.0,376,Ya,Ya,77.6,149.0,66,5.0,172.7,11.9
RS0021,RS Harapan Bangsa 9,Jawa Tengah,Kota Mekarsari,B,Swasta,261,24,715,47.3,3.0,3263,Ya,Ya,99.0,170.0,74,5.0,183.3,64.8
RS0022,RSUD Husada Mulia 10,Jawa Tengah,Kota Sukamaju,C,Pemerintah Daerah,134,13,234,63.2,2.3,1773,Ya,Tidak,71.9,184.0,51,6.0,182.5,62.1
RS0023,RS Sentosa Medika 1,DI Yogyakarta,Kota Sidomulyo,B,Swasta,334,22,529,61.6,3.8,4853,Ya,Ya,96.8,275.0,40,3.0,166.2,11.9
RS0024,RS Husada Mulia 2,DI Yogyakarta,Kota Tanjungsari,C,SWASTA,138,15,434,57.1,4.8,2234,Ya,Ya,66.6,203.0,60,5.0,135.6,63.4
RS0025,RSUD Permata Bunda 3,DI Yogyakarta,Kota Sidomulyo,A,Pemerintah Daerah,493,30,1098,74.1,3.5,5271,Ya,Ya,73.1,114.0,3,4.0,212.1,33.5
RS0026,RSUD Graha Sehat 4,DI Yogyakarta,Kota Mekarsari,C,Pemerintah Daerah,140,14,334,71.6,6.2,1144,Ya,Ya,94.3,323.0,50,10.0,193.0,23.0
RS0027,RSUD Medika Utama 5,DI Yogyakarta,Kab. Wonorejo,A,Pemerintah Daerah,514,32,907,77.3,4.7,6667,Ya,Ya,76.1,206.0,59,4.0,174.7,79.1
RS0028,RS Sejahtera 6,DI Yogyakarta,Kab. Tanjungsari,C,TNI/POLRI,82,16,290,75.7,4.4,1070,Ya,Ya,69.1,171.0,40,5.0,128.1,46.1
RS0029,RS Husada Mulia 1,Jawa Timur,Kota Muarabaru,C,BUMN,157,14,381,50.9,4.5,1700,Ya,Ya,72.4,175.0,34,,190.7,14.0
RS0030,RS Cahaya Medika 2,Jawa Timur,Kota Sukajadi,D,Pemerintah Pusat,63,5,210,71.3,2.3,806,Ya,Ya,88.7,316.0,15,7.0,153.9,8.3
RS0031,RSUD Medika Utama 3,Jawa Timur,Kota Sukajadi,D,Pemerintah Daerah,81,11,184,62.3,1.7,907,Ya,Ya,63.8,244.0,8,8.0,198.6,38.9
RS0032,RSUD Citra Medika 4,Jawa Timur,Kota Bukitraya,B,Pemerintah Daerah,137,23,933,65.6,6.4,1458,Ya,Ya,82.6,257.0,55,5.0,214.9,42.5
RS0033,RS Citra Medika 5,Jawa Timur,Kab. Sukajadi,C,Swasta,110,14,377,58.0,2.5,1315,Ya,Ya,74.6,172.0,25,7.0,161.0,86.6
RS0034,RS Graha Sehat 6,Jawa Timur,Kota Tanjungsari,C,Swasta,144,15,401,36.5,3.1,669,Ya,Ya,73.6,114.0,66,5.0,176.4,20.0
RS0035,RS Harapan Bangsa 1,Banten,Kota Wonorejo,C,Swasta,89,11,375,65.1,2.6,1130,Ya,Ya,68.2,172.0,26,3.0,142.5,34.1
RS0036,RSUD Husada Mulia 2,Banten,Kab. Wonorejo,D,Pemerintah Daerah,37,6,223,70.2,5.2,221,Ya,Ya,72.8,187.0,32,5.0,158.0,5.0
RS0037,RS Bunda Kasih 3,Banten,Kab. Tanjungsari,B,Swasta,225,24,913,55.1,5.3,3482,Ya,Ya,91.2,175.0,68,10.0,212.5,58.1
RS0038,RSUD Sentosa Medika 4,Banten,Kota Sukamaju,C,Pemerintah Daerah,66,11,236,73.6,4.3,1045,Ya,Ya,65.2,145.0,42,5.0,110.0,40.6
RS0039,RS Karya Insani 5,Banten,Kab. Cempaka,D,Swasta,60,11,128,82.4,4.3,666,Ya,Ya,68.5,152.0,53,7.0,169.8,47.9
RS0040,RS Bhakti Husada 6,Banten,Kota Sumberjaya,C,Swasta,82,16,327,52.0,3.6,661,Ya,Ya,76.0,160.0,60,6.0,163.6,5.0
RS0041,RS Citra Medika 7,Banten,Kota Sidomulyo,D,Swasta,78,8,189,94.7,4.2,1080,Ya,Ya,85.6,254.0,42,10.0,165.7,37.7
RS0042,RS Citra Medika 8,Banten,Kota Sumberjaya,C,Swasta,149,13,339,47.8,4.1,2053,Ya,Ya,87.1,161.0,46,8.0,152.2,51.1
RS0043,RS Permata Bunda 9,Banten,Kab. Karangasem,B,Swasta,235,20,675,52.4,2.7,2368,Ya,Ya,86.6,168.0,65,7.0,199.6,59.6
RS0044,RS Husada Mulia 1,Bali,Kota Bukitraya,B,Swasta,189,22,524,59.3,6.9,2403,Ya,Ya,96.5,163.0,53,7.0,233.4,32.6
RS0045,RSUD Citra Medika 2,Bali,Kab. Tanjungsari,D,Pemerintah Daerah,68,5,175,94.4,4.0,835,Ya,Ya,84.4,159.0,73,5.0,167.7,37.0
RS0046,RS Permata Bunda 3,Bali,Kota Cempaka,B,TNI/POLRI,310,25,581,72.7,1.5,2303,Ya,Ya,85.1,305.0,66,7.0,164.3,5.0
RS0047,RS Citra Medika 4,Bali,Kab. Bukitraya,B,TNI/POLRI,180,23,505,57.6,5.4,1680,Ya,Ya,86.0,262.0,58,4.0,168.4,32.8
RS0048,RS Bhakti Husada 5,Bali,Kota Tanjungsari,C,TNI/POLRI,88,15,292,63.8,3.6,1238,Ya,Ya,82.4,171.0,71,3.0,176.7,72.0
RS0049,RS Karya Insani 6,Bali,Kota Sukajadi,D,Pemerintah Pusat,71,7,166,73.3,2.6,666,Ya,Ya,75.4,179.0,32,5.0,,5.5
RS0050,RS Sejahtera 7,Bali,Kab. Mekarsari,B,Swasta,204,20,578,84.6,4.5,3012,Ya,Ya,89.2,249.0,59,6.0,206.6,23.2
RS0051,RS Medika Utama 1,Sumatera Utara,Kab. Karangasem,D,Swasta,70,11,180,65.1,4.3,672,Ya,Ya,58.4,102.0,42,5.0,94.0,74.0
RS0052,RSUD Permata Bunda 2,Sumatera Utara,Kab. Wonorejo,C,Pemerintah Daerah,115,15,263,64.8,2.1,1242,Ya,Ya,71.6,166.0,56,5.0,121.0,66.3
